-3.665850586123958976e+00,-4.476144156453960576e-01,0.000000000000000000e+00
-3.475714435542257341e+00,2.524919657390494176e+00,0.000000000000000000e+00
-1.059303994965882012e+00,2.326989126014537224e+00,0.000000000000000000e+00
4.489154906846206217e+00,1.149227364368648363e+00,0.000000000000000000e+00
-2.780392116740576292e+00,9.752268144754916435e-02,0.000000000000000000e+00
-4.873126575340344324e+00,9.647224720817804133e-01,0.000000000000000000e+00
-4.994379642444299883e+00,1.822175303198096952e+00,0.000000000000000000e+00
-3.390562111687016600e+00,-6.084759645264927741e-01,0.000000000000000000e+00
4.267717188037920550e-01,1.140547967713934963e+00,0.000000000000000000e+00
3.539642463714683274e+00,2.451390765645209413e-01,0.000000000000000000e+00
-4.986520918023415128e+00,5.576932213567933339e-01,0.000000000000000000e+00
2.421654034741052008e+00,2.039190627423065560e+00,0.000000000000000000e+00
3.299303811816901799e+00,-5.918184413046159165e-01,0.000000000000000000e+00
1.361366133449822158e+00,2.210098454693144809e+00,0.000000000000000000e+00
-3.678402913440852018e+00,9.247684471900218028e+00,1.000000000000000000e+00
9.504480185032704753e+00,8.511226958971009893e+00,1.000000000000000000e+00
-3.434761683085899797e+00,5.442713030665220941e+00,1.000000000000000000e+00
3.992307489067908222e+00,6.230708369407073732e+00,1.000000000000000000e+00
6.482212472992603836e+00,8.337837378348723405e+00,1.000000000000000000e+00
-4.993820516735326898e+00,9.089357933290457936e+00,1.000000000000000000e+00
2.221538713974098300e-01,8.584932102577329971e+00,1.000000000000000000e+00
-4.805188753646930877e+00,9.284672625976741145e+00,1.000000000000000000e+00
7.628680694392263817e+00,5.021776651565580174e+00,1.000000000000000000e+00
4.095278293878152454e+00,6.764972337494496557e+00,1.000000000000000000e+00
-2.639678529858668465e+00,7.862714541136472057e+00,1.000000000000000000e+00
-4.075346303115932045e-01,6.625950337971029391e+00,1.000000000000000000e+00
1.306070851392492571e+00,9.950832292090314724e+00,1.000000000000000000e+00
6.968692671886882906e+00,6.879962015099366113e+00,1.000000000000000000e+00
1.445098673908583820e+00,7.839273436956819552e+00,1.000000000000000000e+00
-3.660806448027296600e+00,5.987198922320490446e+00,1.000000000000000000e+00
-3.349366309407968423e+00,6.310157295434921210e+00,1.000000000000000000e+00
6.796219644585791642e+00,8.291120128340915940e+00,1.000000000000000000e+00
7.689833317863506323e+00,5.969674302636531316e+00,1.000000000000000000e+00
5.885922475195513925e+00,9.675407584097150959e+00,1.000000000000000000e+00
5.693138785732520191e+00,5.898157087601807902e+00,1.000000000000000000e+00
9.944005185036168371e+00,7.113961292802660097e+00,1.000000000000000000e+00
3.058187048643004502e+00,9.313286663889991601e+00,1.000000000000000000e+00
1.379221122685088119e-01,7.913179759344467712e+00,1.000000000000000000e+00
-4.091630518586441667e+00,9.319282736523746280e+00,1.000000000000000000e+00
5.688697211293170852e+00,7.021707259657367750e+00,1.000000000000000000e+00
7.727753436157904332e+00,6.068835249320404301e+00,1.000000000000000000e+00
-3.047722996175375343e+00,6.735247209681053171e+00,1.000000000000000000e+00
-4.598359497758771397e+00,6.496390309362070070e+00,1.000000000000000000e+00
5.655079684845359722e+00,5.226130896896592049e+00,1.000000000000000000e+00
7.816679745203973795e+00,7.567278835874668097e+00,1.000000000000000000e+00
-3.182524523010430428e-01,8.807295323474608750e+00,1.000000000000000000e+00
2.386702657118679127e+00,7.308639821638706735e+00,1.000000000000000000e+00
-1.543403962245638361e+00,6.832777941005106825e+00,1.000000000000000000e+00
-9.176328524753678550e-01,6.719368847141332424e+00,1.000000000000000000e+00
-2.511172535497285363e+00,6.383193380198360245e+00,1.000000000000000000e+00
-4.154766295557631217e+00,8.846231348875825518e+00,1.000000000000000000e+00
5.921184984536518314e+00,8.957190745486430572e+00,1.000000000000000000e+00
1.716669279398885806e-02,8.753292223613383882e+00,1.000000000000000000e+00
6.977705527726776324e-01,8.597681216380809843e+00,1.000000000000000000e+00
3.486959559831577238e+00,7.706843624577602192e+00,1.000000000000000000e+00
-4.837017361572495844e+00,8.722297667058791504e+00,1.000000000000000000e+00
5.345298312717433831e+00,7.346929222039801921e+00,1.000000000000000000e+00
5.950276272273097078e+00,7.789090188562876271e+00,1.000000000000000000e+00
1.211802509376814996e+00,9.888583321314708741e+00,1.000000000000000000e+00
3.415952904829039127e+00,5.121100915736142234e+00,1.000000000000000000e+00
6.960720871754674022e+00,7.231291391023995985e+00,1.000000000000000000e+00
-5.734726958080837989e-01,8.746196727686436745e+00,1.000000000000000000e+00
6.633299397032345723e+00,9.735738425369932614e+00,1.000000000000000000e+00
-3.266743495211984261e+00,6.338422261301872140e+00,1.000000000000000000e+00
-4.912655841691507597e+00,5.894665172967636479e+00,1.000000000000000000e+00
5.987583617082387732e+00,5.538960538950729706e+00,1.000000000000000000e+00
6.882395162765069685e+00,8.752635807186461392e+00,1.000000000000000000e+00
4.866352864085101260e+00,6.037298632988865599e+00,1.000000000000000000e+00
9.521130986764498871e-01,9.514360034533840604e+00,1.000000000000000000e+00
8.157220137950679018e+00,6.844498372344151704e+00,1.000000000000000000e+00
4.493593666196805003e+00,7.846127940091696118e+00,1.000000000000000000e+00
-3.137433227489729415e+00,5.633420650527900975e+00,1.000000000000000000e+00
-4.378968733179043227e+00,8.651380265537129688e+00,1.000000000000000000e+00
-4.332610307706424635e+00,7.237170290020111807e+00,1.000000000000000000e+00
4.116757724908714167e+00,7.104419042050523103e+00,1.000000000000000000e+00
9.030674575580272645e+00,9.432326714348189256e+00,1.000000000000000000e+00
-4.141746376364294768e+00,6.429575931082017526e+00,1.000000000000000000e+00
-1.966304560581550565e+00,6.950258410722990554e+00,1.000000000000000000e+00
2.370954577443616706e+00,9.996875242573086240e+00,1.000000000000000000e+00
8.615334223574874883e+00,9.322284272896437685e+00,1.000000000000000000e+00
8.513054819341801860e+00,7.056245137857077410e+00,1.000000000000000000e+00
-7.969193819619482255e-01,5.631172077163291156e+00,1.000000000000000000e+00
-4.564772158476286812e+00,8.236004925176780844e+00,1.000000000000000000e+00
-2.256848484569388802e+00,7.341398612003637858e+00,1.000000000000000000e+00
8.762842289636287418e+00,5.820229773488962088e+00,1.000000000000000000e+00
1.615084519279306186e+00,8.808798611901833553e+00,1.000000000000000000e+00
-1.874059081741267008e+00,6.161171451317366099e+00,1.000000000000000000e+00
-4.649535329974341380e-02,9.990850542220712782e+00,1.000000000000000000e+00
8.966868599148053676e+00,7.240649280625921946e+00,1.000000000000000000e+00
4.484510062179779766e+00,8.844548819254145045e+00,1.000000000000000000e+00
-4.265825569620457003e+00,7.913127255077141875e+00,1.000000000000000000e+00
7.475202496644413941e+00,5.443402081585130503e+00,1.000000000000000000e+00
-1.388439439914421758e+00,9.497607315249899429e+00,1.000000000000000000e+00
5.253579849275977764e+00,6.393177770685356975e+00,1.000000000000000000e+00
-2.079044903390939059e+00,6.893829913874686355e+00,1.000000000000000000e+00
-2.986277109789881479e+00,5.932215033916346414e+00,1.000000000000000000e+00
-4.489111435329872002e+00,8.259617386371786552e+00,1.000000000000000000e+00
-2.757358517297546996e+00,9.319967865346761471e+00,1.000000000000000000e+00
-3.041218198177022547e+00,8.000654828642630889e+00,1.000000000000000000e+00
7.679555622703581719e+00,8.275671454676485794e+00,1.000000000000000000e+00
2.427349360653082933e+00,8.429620387640298418e+00,1.000000000000000000e+00
6.714499449032965472e+00,6.551520272610490636e+00,1.000000000000000000e+00
1.494160659334291985e+00,8.682302446796530404e+00,1.000000000000000000e+00
-2.948242924854310054e+00,6.247752042526006910e+00,1.000000000000000000e+00
1.542380379899222831e+00,5.414508379021068407e+00,1.000000000000000000e+00
7.933564021141791045e+00,6.116466071614245159e+00,1.000000000000000000e+00
5.320103817792878331e-01,9.561950035682130533e+00,1.000000000000000000e+00
2.851065302845733562e+00,9.064589884254992569e+00,1.000000000000000000e+00
-2.376251487109473093e+00,8.229720683684416116e+00,1.000000000000000000e+00
9.508770354294702187e+00,8.936084290576490119e+00,1.000000000000000000e+00
5.529975029881727622e+00,5.424986397315099573e+00,1.000000000000000000e+00
2.321445550605413466e+00,7.763299706684143153e+00,1.000000000000000000e+00
4.756264825781334693e+00,6.834660914523756681e+00,1.000000000000000000e+00
3.119712652842391520e+00,8.969653013887150195e+00,1.000000000000000000e+00
